# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling ~185 rows blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# it; drift is the normal state between sweeps and a gate on it would have to
# be switched off the day it was added.
#
# recorded: 2026-08-27 at 0fc5acef -- K-1123 initial baseline (sweep-021)
# 537 anchors.
kiosk-server/spec/kiosk/server/errors_spec.rb	1271ac5e9efefef8	#to_problem — the 0.4 error shape (RFC 9457)
kiosk-server/spec/kiosk/server/errors_spec.rb	d9a9d5ef6a5c580c	#{klass.name.split('::').last} → code=#{code.inspect} http=#{http_status}
kiosk-server/spec/kiosk/server/errors_spec.rb	729ad69c70e41ac8	carries a handler's own extra fields through
kiosk-server/spec/kiosk/server/errors_spec.rb	3790c0ac51b14be9	carries the PoW challenges as a TOP-LEVEL extension member
kiosk-server/spec/kiosk/server/errors_spec.rb	51484d5f50f8ab61	carries the method the verb DOES accept, as the header RFC 9110 makes mandatory
kiosk-server/spec/kiosk/server/errors_spec.rb	f7704c70684db114	carries the vocabulary code TWICE: as the type URI and as the branch point
kiosk-server/spec/kiosk/server/errors_spec.rb	5e702cf7a673100e	drops a nil hint and never emits `instance`
kiosk-server/spec/kiosk/server/errors_spec.rb	625d7d153332e7c6	each agrees with the CODES table on both code and status
kiosk-server/spec/kiosk/server/errors_spec.rb	4107c82ffce6b53f	is exactly the spec's closed `code` table
kiosk-server/spec/kiosk/server/errors_spec.rb	ebdc64fc6a1d9236	maps every status to a vocabulary code
kiosk-server/spec/kiosk/server/errors_spec.rb	deaf7a55c662068d	mints one problem type URI per code and nothing else
kiosk-server/spec/kiosk/server/errors_spec.rb	e21e6b08ebc0127e	names every code in TITLES — a problem document without a title is not one
kiosk-server/spec/kiosk/server/errors_spec.rb	3b5258bf940350e2	never guesses 402 (three codes share it) or 500 (action_failed vs internal_error)
kiosk-server/spec/kiosk/server/errors_spec.rb	321654d7f8414eae	refuses a code outside the closed vocabulary
kiosk-server/spec/kiosk/server/errors_spec.rb	55dec33aa6fe8705	refuses to exist without one — a 405 with no Allow is not a 405
kiosk-server/spec/kiosk/server/executor_spec.rb	8a4d1c373d0beafc	charges TWICE when the retry mints a fresh chain (the case §11.6 forbids)
kiosk-server/spec/kiosk/server/executor_spec.rb	1a523de85363be70	charges once and replays the ORIGINAL settlement the second time (K-850)
kiosk-server/spec/kiosk/server/executor_spec.rb	9eacd4592d123f25	does not answer a settled replay with an error at all (K-850)
kiosk-server/spec/kiosk/server/executor_spec.rb	cb32b4d420915562	is gone from the vocabulary entirely — one list, not two
kiosk-server/spec/kiosk/server/executor_spec.rb	0bf34f831669d89f	leaves a charge with no settlement row when phase 3 fails, and the reconciling read cannot see it (K-851)
kiosk-server/spec/kiosk/server/executor_spec.rb	c58448d0423b06d0	maps a non-retryable capture-time PaymentFailed to a 402 whose hint warns against a blind retry
kiosk-server/spec/kiosk/server/executor_spec.rb	1736550781f386b3	maps a retryable capture-time PaymentFailed to Errors::PaymentFailed (402, payment_failed)
kiosk-server/spec/kiosk/server/executor_spec.rb	f0e5747dce78bcd3	omits `next` when a paginating handler signals the last page (Page with nil cursor)
kiosk-server/spec/kiosk/server/executor_spec.rb	297e9a15db7c2770	per-assistant spending cap
kiosk-server/spec/kiosk/server/executor_spec.rb	1655208c7741a4a1	raises PaymentSetupRequired (402) before persisting mandates when provider.setup_required? is true
kiosk-server/spec/kiosk/server/executor_spec.rb	0a72bf352aa17998	raises Unauthenticated when identity is nil
kiosk-server/spec/kiosk/server/executor_spec.rb	7142d5a0a148e49b	re-raises a capture-time SetupRequired as PaymentSetupRequired (402)
kiosk-server/spec/kiosk/server/executor_spec.rb	75193d64e9bc3e9b	refuses a settled cart id re-presented with different bytes (K-850)
kiosk-server/spec/kiosk/server/executor_spec.rb	4bdaf061f6c90a2c	still answers 409 conflict when the re-presented chain never settled
kiosk-server/spec/kiosk/server/executor_spec.rb	91c8be7d6eb1c048	threads a Page's next_cursor and total onto the Result, not into the body
kiosk-server/spec/kiosk/server/executor_spec.rb	abba5ffaa11481ff	verifies the trail, captures, and returns the full settlement payload
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	a0bade033608a944	404s a request that did not come through the Kiosk wire
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	e4dbba26aeac131d	carries a 403 code a bare status cannot name (rls_denied)
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	69174aa32395352d	emits NO WWW-Authenticate on payment_failed — the third 402, which no scheme names
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	d331ba0131db2461	gives a RENDERED payment_setup_required the same WWW-Authenticate as a raised one
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	f5068abbc0721156	omits params — retired by ADR-0023, and the mixin has no macro for it
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	68f151b3815373fb	refuses a declaration with no input_schema
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	1e82f696b30a3a93	refuses a declaration with no output_schema
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	0620c5ed8c53411e	refuses a reach outside the four the spec names
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	53e14f20dc468559	refuses a verb name that is not one legal path segment
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	b311147f35a44022	refuses a verb name the engine draws itself
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	a0c43734fd2c1f52	refuses to be included into something that is not a controller
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	f7e5ce6e805400ca	reserves every first path segment the engine draws under the mount
kiosk-server/spec/kiosk/server/handler_registrations_spec.rb	b6e7d0e4838e05ab	refuses a name declared as both a query and an action
kiosk-server/spec/kiosk/server/handler_registrations_spec.rb	fb99a23b4388e583	registers the verbs of every declared handler, from an empty registry
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	61641e4dd4bb0264	does NOT match a path that merely shares the mount-path prefix as a substring
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	4608674c86d1a0a9	injects the headers on any /kiosk/* sub-path
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	f3ff7c3b0546a8f2	injects the three Kiosk headers on /kiosk root
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	97134b1d9393e799	passes downstream headers through unchanged on /unrelated
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	7033252a489ab198	respects an overridden mount_path
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	a9e5cab108248317	still stamps: the request's identity was decided before the app ran
kiosk-server/spec/kiosk/server/headers_spec.rb	7bd0c508866d8600	ADDS to a Vary the operator already set rather than replacing it
kiosk-server/spec/kiosk/server/headers_spec.rb	5b38b8c751b613b0	FORCES no-store on a 402 — a single-use challenge is never cacheable
kiosk-server/spec/kiosk/server/headers_spec.rb	e150e26d632adab3	and it REFUSES a shared-cache policy (§3.7.3)
kiosk-server/spec/kiosk/server/headers_spec.rb	7b89fbec62f118d0	defaults a 200 to private, no-store
kiosk-server/spec/kiosk/server/headers_spec.rb	ddf9a04a72e15eaf	does not duplicate a token already present, whatever its case
kiosk-server/spec/kiosk/server/headers_spec.rb	5fe0e7cfc984bdb8	leaves an operator's own Cache-Control alone — that is how a toll gets cached away
kiosk-server/spec/kiosk/server/headers_spec.rb	5e28c2c70e724df7	mutates a Rack headers hash with the three Kiosk headers
kiosk-server/spec/kiosk/server/headers_spec.rb	4b61562ec0013891	produces a fresh headers hash with the three Kiosk headers set
kiosk-server/spec/kiosk/server/headers_spec.rb	336f8cb7245deb3e	varies on the two request headers that change the answer
kiosk-server/spec/kiosk/server/identity_resolution_spec.rb	cc82b6d62c68f981	returns nil when nothing resolves (caller raises 401 — fail closed)
kiosk-server/spec/kiosk/server/jwks_spec.rb	cf039ca273a7b660	preserves order for multi-key rotation overlap
kiosk-server/spec/kiosk/server/jwks_spec.rb	1f9381bb7ad832d6	produces JSON that's parseable and contains only the public JWK fields
kiosk-server/spec/kiosk/server/jwks_spec.rb	aa93e91d49546d50	returns a single-key JWKS for one input
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	2c1c8c67f5a80be0	accepts a token issued after the revocation watermark (fresh login survives)
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	ad1a6fd632851184	accepts the issuer when supplied and matching
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	f41220fd0d2eaa70	defaults to a one-hour lifetime
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	6b5d6b7fcef1505f	honours an `expires_in` override
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	61e7112755bf58c9	produces a JWT carrying the supplied claims and the standard time bounds
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	731582b67393d26d	rejects a token signed by a key not in the JWKS
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	f34239618e5f157a	rejects a token whose agent has been revoked as of now
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	a54853307764a171	rejects a wrong audience
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	6e45cca086b5ec43	rejects an expired token
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	992b409b6f5602ca	round-trips an issued token and returns symbol-keyed claims
kiosk-server/spec/kiosk/server/kyc_attestation_controller_spec.rb	aa00914a7fb63e26	#kyc_attributes
kiosk-server/spec/kiosk/server/kyc_attestation_controller_spec.rb	87681fbbcf946331	returns true when kyc_verified_at is not null
kiosk-server/spec/kiosk/server/kyc_attestation_controller_spec.rb	dceab49391f2193f	verifies a valid attestation and returns claims
kiosk-server/spec/kiosk/server/kyc_schema_spec.rb	3349244dd3b52adc	accepts explicit schema override
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	51f0ddfd2092d7e5	I1: raises Errors::Forbidden when level is missing entirely
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	1fd1234019a674a1	I1: raises Errors::Forbidden when level is not 'verified' (e.g. 'pending')
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	8d17b69128a5be12	I2: raises Errors::Forbidden when exp claim is absent
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	30d28b7e461c6d01	I2: raises Errors::Forbidden when iss claim is absent
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	23a0f030fa9236be	I2: raises Errors::Forbidden when sub claim is absent
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	1565f878e7347dc6	accepts an attestation whose aud matches kyc_audience (happy path)
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	2763248156237a56	defaults kyc_audience to the operator issuer when not explicitly set
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	6c24135fdd48472f	drops any non-true attribute value (no truthy-but-not-true grants)
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	a9aac01826d08dd4	on a bigint-PK host (Integer identity, String attestation sub)
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	89f8cea4862abd6c	raises Errors::Forbidden for a tampered / wrong-key signature
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	b5a852aa6f22ddea	raises Errors::Forbidden for an expired attestation
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	f9de7b0ad63aee85	raises Errors::Forbidden when attributes is not an object
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	011d55747ba8434a	raises Errors::Forbidden when aud does not match this operator's kyc_audience
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	7c7528f209ea01d8	raises Errors::Forbidden when kyc_public_key is not configured
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	d2827021acdfedb4	raises Errors::Forbidden when the aud claim is absent
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	60fb5a47168a1980	raises Errors::Forbidden when the iss does not match kyc_issuer
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	4f5db1e63a297c17	raises Errors::Forbidden when the sub does not match identity.user_id
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	75f146ca2679d507	returns an empty attribute set for a bare binary attestation (backward-compat)
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	1c334fc1483579e4	returns claims hash for a valid attestation
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	1f8248dce0d0d902	returns the granted named boolean attributes (String-keyed)
kiosk-server/spec/kiosk/server/link_code_spec.rb	f551e09bee53a701	binds the presented key with a valid proof and consumes the code (single-use)
kiosk-server/spec/kiosk/server/link_code_spec.rb	902746ccdce411f3	creates a pre-approved :link row bound to the holder and returns the plain code
kiosk-server/spec/kiosk/server/link_code_spec.rb	eecd59ff7b9c7b4b	persists only the hash of the link code
kiosk-server/spec/kiosk/server/link_code_spec.rb	e7919f65788d1510	raises NotFound for an expired code (and bumps the row lazily)
kiosk-server/spec/kiosk/server/link_code_spec.rb	863d6cd9e9adab60	raises NotFound for an unknown code
kiosk-server/spec/kiosk/server/link_code_spec.rb	2b50d6cdf330dcdb	raises Unauthenticated on a failed proof and does NOT consume the code
kiosk-server/spec/kiosk/server/link_code_spec.rb	08ab6fcb63af8d2a	raises Unauthenticated on an origin-mismatched proof (relay defense)
kiosk-server/spec/kiosk/server/link_code_spec.rb	40e8f7ef465e3bc2	refuses to redeem a claim-flow device_code (kinds do not cross)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	a6d3377919a11606	rejects (403, not 500) when the agent has no registered payment key
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	9fa7e23ecc2013a0	rejects a JWS signed by an unknown key
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	49b77ccebf04fec3	rejects a cart missing currency (absent)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	db39c4a88fa0fce2	rejects a cart missing line_items (absent)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	1e603148f5a79050	rejects a cart missing total_amount_cents (absent, not 0)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	d6a005e440f00829	rejects a cart not bound to the intent
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	a47988e24430ff90	rejects a cart priced in a different currency than the intent cap (4999 USD vs 5000 EUR cap)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	bedb55fc898602dd	rejects a cart whose line_items are explicitly null
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	cc6d01605da3dcf8	rejects a cart whose line_items are not an array
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	fcbe54e7e82d1fad	rejects a cart whose line_items array is EMPTY
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	30964dc3593ff161	rejects a cart whose total exceeds the intent cap
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	e66074b91c67f023	rejects a mandate with no exp claim
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	173906d912854e90	rejects a mandate with no iat claim
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	e2993d9c790a8dc5	rejects a mandate with no id claim
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	30b498d256cea5e5	rejects a payment not bound to the presented cart (wrong cart_mandate_id)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	ebb6830a0786b327	rejects a payment whose amount_cents does not match the cart total
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	d70c3ab347193a1e	rejects a wrong issuer
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	0c553937af679654	rejects an effectively non-expiring mandate (exp beyond the max lifetime)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	14ae0711adf6346d	rejects an intent missing cap_amount_cents (absent, not 0)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	c829014357f7fa22	rejects an intent missing currency (absent)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	2ddea7596bc97d5e	rejects when agent_id in the payload does not match the authenticated identity
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	85c9a7fe2f174b50	rejects when user_id in the payload does not match the authenticated identity
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	2d12783b72e256a3	returns a CartMandate bound to the intent with total within cap
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	43b10ecec11237ba	returns a PaymentMandate for a valid signed JWS bound to the cart
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	09d46de3c18d0835	returns an IntentMandate for a valid agent-signed JWS
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	fe1ef17f2a5cd269	answers 304 to If-None-Match on its own ETag
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	d9d013ecda629551	answers the derived document to a caller with NO credential
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	dc388daaa947e319	carries the PUBLIC cache policy and a strong ETag
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	171de649989836bf	does not read a Bearer token even when one is sent
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	65a6cb2e4623d595	emits no Vary at all, negotiated or not
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	8eb74db203f5c684	is NOT tolled — a toll needs an identity, and there is none here
kiosk-server/spec/kiosk/server/open_api_spec.rb	cdf6e976219b532f	HOISTS a `$defs` into components and follows every pointer to it
kiosk-server/spec/kiosk/server/open_api_spec.rb	f5572652dfc117db	publishes the `output_schema` VERBATIM as the 200 body
kiosk-server/spec/kiosk/server/open_api_spec.rb	12bc5ccb3bdba118	references the `input_schema` component rather than inlining it
kiosk-server/spec/kiosk/server/page_spec.rb	eb37e59078396fae	.encode_offset / .decode_offset round-trip
kiosk-server/spec/kiosk/server/page_spec.rb	27c86314af019a92	decodes a malformed cursor to the default rather than raising
kiosk-server/spec/kiosk/server/page_spec.rb	e6e5865121cc34d2	decodes a nil/empty cursor to the default (first page)
kiosk-server/spec/kiosk/server/page_spec.rb	e8001dcf1da0a3a6	defaults total to nil — the header is omitted, never guessed
kiosk-server/spec/kiosk/server/page_spec.rb	39ff867512d9028c	is truncated? when a next_cursor is present
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	a588ce805df6be3f	accepts a proof that omits the optional `pub` claim
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	1697665252171c6a	audience-mismatch rejection (K-511)
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	3f739de57c66cf6e	prefers Rails.logger for the diagnostic when a Rails logger is present
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	84ebc5dc5831e54b	rejects a proof missing the challenge nonce
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	cc8e409715b002b6	rejects a proof whose `aud` is a different origin (relay/takeover)
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	b5222b794846cb85	rejects a proof whose `pub` thumbprint does not match the presented key
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	55cd77d3bca3aa3f	rejects a public key below the RSA-2048 floor
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	d96ad1d06f677935	returns the payload for a valid, origin-bound, key-bound proof
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	f33621707ec52d74	routes the issuer-vs-signed-aud diagnostic to the operator's log
kiosk-server/spec/kiosk/server/pow_gate_equihash_e2e_spec.rb	4772415cba4ec82a	proceeds only when ALL three verify; a short set re-challenges
kiosk-server/spec/kiosk/server/pow_gate_equihash_e2e_spec.rb	4d0d6013f64fdeb6	re-challenges when the ARGUMENTS differ
kiosk-server/spec/kiosk/server/pow_gate_equihash_e2e_spec.rb	1c85ce17b42f7321	re-challenges when the METHOD differs (a GET catalog proof on POST catalog)
kiosk-server/spec/kiosk/server/pow_gate_equihash_e2e_spec.rb	29d6eca41c1eb488	re-challenges when the VERB differs (a catalog proof is not an orders proof)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	e5357fe3bc3530f8	PowRequired carries a well-formed challenge
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	25eb06fd9fe85f5c	PowRequired has HTTP status 402
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	d1aed17c43152142	PowRequired#to_problem renders a pow_required 402 problem document
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	323409ceaea41d0e	carries a hint steering to the shipped reference solver
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	481802f7b576a084	does NOT call on_bad_proof (replaying a valid proof is not a wrong proof)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	ac8583ce5efc5cb0	does not disclose the construction, the parameters, or which check failed
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	dff0bf18f4b67919	is deterministic: same inputs → same fingerprint
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	b7d2fd61daa63b90	issues `count` challenges with distinct ids AND salts (no amortisation)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	83b9ca7740ee0177	it "raises Forbidden" do
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	b6b241d0b334bde8	it "raises PowRequired"
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	f574056f01c0c527	nil reputation_policy (the default)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	1428c0e3845d7e66	re-challenge carries a well-formed NEW challenge (different id from the spent one)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	ff280679dcea2d05	re-challenges when the ARGUMENTS differ
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	b9634cd4cc0a6fdb	re-challenges when the METHOD differs (a GET catalog proof on POST catalog)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	41229ec805641bbf	re-challenges when the VERB differs (a catalog proof is not an orders proof)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	e45f13f97e540f24	re-issues a fresh challenge (PowRequired / HTTP 402) instead of Forbidden
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	7592347be5a74818	renders the documented forbidden problem document, carrying the hint
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	201c460d3cf4d9b1	scales the challenge TTL by `count`, so a sequential solver does not lose the first
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	cdaae854e51866fc	verifies for the identical method + verb + args (the control)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	5adf535fed6fc4ff	with a policy that always challenges
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	041fe24d7353cf9f	does NOT hold single-use across independent instances
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	dd5b3fa47ec948ff	is idempotent and visible to a second instance
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	ea0ca734e51687f9	keys the table on the challenge id, so the PK is the single-use gate
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	c595bb86f19ac137	leaves exactly one row for N racing claims of one id
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	6eff3bbefa43b5e6	rejects a replay claimed on a DIFFERENT database connection
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	9389fe048d059417	rejects a replay claimed through a second, independent store instance
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	a2b4adca47ffd737	returns true the first time and false after
kiosk-server/spec/kiosk/server/queries_spec.rb	16c50e8905a28678	OMITS the extension keys entirely when they are not declared
kiosk-server/spec/kiosk/server/queries_spec.rb	b873adf9d2b07486	always publishes params as nil — retired by ADR-0023, no macro declares it
kiosk-server/spec/kiosk/server/queries_spec.rb	525ff7017c896c21	carries the declared description into the descriptor
kiosk-server/spec/kiosk/server/queries_spec.rb	8a5f4b404bd9bb17	carries the declared schemas and examples into the descriptor
kiosk-server/spec/kiosk/server/queries_spec.rb	58e384a3c1d323c0	emits only the extension keys that were declared
kiosk-server/spec/kiosk/server/queries_spec.rb	71cba247cbb8e6c4	returns all descriptors sorted by name
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	770a78051f471d58	binds proofs to POST auth/register (the same key under another call re-challenges)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	b7ad5a05720248ba	binds proofs to the public key (a proof for another key re-challenges)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	4532abfdbf2bab05	demands `count` challenges (402) when no proof is submitted
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	2ff068e5aad2cf05	is a no-op when registration_pow_count is 0 (default)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	c8292256212f4d34	proceeds when the real verifier accepts the proof
kiosk-server/spec/kiosk/server/response_validation_spec.rb	488e37f5c739d9ba	accepts the same array schema on the last page of the same verb
kiosk-server/spec/kiosk/server/response_validation_spec.rb	fafe9663c5f8bd82	checks a paginating query against the PUBLISHED bare array
kiosk-server/spec/kiosk/server/response_validation_spec.rb	50fa42878f977cbe	does not check a payload its declaration rejects
kiosk-server/spec/kiosk/server/response_validation_spec.rb	5fdfafd92823b671	passes a query whose rows satisfy the declared schema
kiosk-server/spec/kiosk/server/response_validation_spec.rb	4f7dbe93b22d42bd	refuses a query whose rows do NOT, naming the verb and the pointer
kiosk-server/spec/kiosk/server/response_validation_spec.rb	2a78c8b08893f7ae	refuses an ACTION whose object does not satisfy its declared schema
kiosk-server/spec/kiosk/server/response_validation_spec.rb	42fd25efff82629d	refuses an object schema on a paginating verb
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	2aa01c67266ad2ef	keeps tokens issued at or after the watermark (fresh login / replacement token)
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	4f46728b5baa085d	only moves the watermark forward — a later revoke never un-revokes
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	6d856fd3c828a888	prunes watermarks older than the retention window
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	71a049be24c92d1d	revokes tokens issued strictly before the watermark
kiosk-server/spec/kiosk/server/schema_document_spec.rb	8010d24bf19b36ff	answers an origin with nothing registered, rather than refusing
kiosk-server/spec/kiosk/server/schema_document_spec.rb	f7e0055b07ffcdca	does not republish the module set the discovery document owns
kiosk-server/spec/kiosk/server/schema_document_spec.rb	3a3c45996f297ce2	is 32 lowercase hex characters
kiosk-server/spec/kiosk/server/schema_document_spec.rb	206edad158625ca2	is exactly {queries, actions} — sorted descriptors, and NO `verbs`
kiosk-server/spec/kiosk/server/schema_document_spec.rb	4a9dfd1c336b7580	is the digest, quoted, and STRONG — no `W/` prefix
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	3c68ecc2af0231bd	a query is a GET at its own path
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	464baa139cfe6441	accepts limit and cursor on a verb that declares neither, with a CLOSED schema
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	d13fc578888ff55a	an action is a POST at its own path
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	c75e5f6bf77be991	answers 401 before it will say whether the verb exists
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	70859fb31c4ad157	answers POST <endpoint>/query as the VERB named `query` — 404, nobody registered one
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	f57d62269e4301b5	answers POST <endpoint>/run the same way — one unregistered name among others
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	682c8c14dffa700f	answers a GET at an ACTION's name 405, with Allow: POST
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	304cdc5783b92f11	answers a POST at a QUERY's name 405, with Allow: GET
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	1d50bb92f84cc9c8	answers with the handler's object VERBATIM — no `value` wrapper
