# conformance-anchors.tsv -- GENERATED. Do not edit by hand.
#
# One `path<TAB>anchor` pair per citation that the Kiosk convergence matrices
# make against this repository. There are two of them: the CONFORMANCE matrix,
# which maps every normative statement of the protocol to the test that covers
# it, and the CLAIMS matrix, which maps every public factual claim -- landing
# page, launch post, shipped READMEs -- to the behaviour that backs it. Both
# cite by the TEXT of the line they point at (an `it` / `describe` / `context`
# label, a constant, a rake task, a sentence of a README) rather than by a line
# number, so a citation fails on a rename, a deletion or a duplication and
# cannot rot from renumbering.
#
# `bin/check-conformance-anchors` asserts that each anchor below occurs
# EXACTLY ONCE in the file beside it. If it fails, something this repository
# publishes as evidence has been renamed or removed: rename it back, or update
# the citation that names it and regenerate this file.
#
# Every pair below is a fact about this repository's own files, and that is all
# that leaves the matrices: which row cites which pair, what it claims and how
# it is rated stay where the matrices live.
#
# 1664 anchors.
kiosk-demo-getgrocery/before-after.md	Every current personal AI assistant (Hermes, OpenClaw, ChatGPT Agent, Gemini with app navigation) stalls at the same walls
kiosk-demo-getgrocery/before-after.md	recorded **2026-08-26**
kiosk-demo-getgrocery/config/environments/development.rb	  config.x.kiosk.stripe_mock_url   = ENV["STRIPE_MOCK_URL"].presence
kiosk-demo-getgrocery/config/environments/development.rb	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-getgrocery/config/environments/production.rb	  config.x.kiosk.stripe_mock_url   = ENV["STRIPE_MOCK_URL"].presence
kiosk-demo-getgrocery/config/environments/test.rb	  config.x.kiosk.stripe_mock_url   = ENV["STRIPE_MOCK_URL"].presence
kiosk-demo-getgrocery/config/environments/test.rb	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-getgrocery/config/initializers/kiosk.rb	  # item unless the agent carries age_over_18) reads the engine-verified
kiosk-demo-getgrocery/config/initializers/kiosk.rb	  c.kyc_issuer     = ProveTrust.issuer
kiosk-demo-getgrocery/config/initializers/kiosk.rb	  c.kyc_public_key = Rails.configuration.x.kiosk.prove_public_key_pem
kiosk-demo-getgrocery/config/initializers/kiosk.rb	  c.registration_pow_count  = 1
kiosk-demo-getgrocery/config/initializers/kiosk.rb	  raise "getgrocery requires STRIPE_SECRET_KEY (sk_test_…) or STRIPE_MOCK_URL" if key.blank?
kiosk-demo-getgrocery/config/initializers/kiosk.rb	Kiosk::PaymentProviders::Stripe.new(
kiosk-demo-getgrocery/config/initializers/kiosk.rb	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-getgrocery/config/initializers/kiosk.rb	c.payment_provider = ValidatingPaymentProvider.new(
kiosk-demo-getgrocery/config/routes.rb	  # POST /kiosk/<action-name>. getgrocery hand-draws its routes rather than
kiosk-demo-getgrocery/config/routes.rb	  get  "/kiosk/auth/challenge",                     to: "kiosk/server/auth#challenge"
kiosk-demo-getgrocery/config/routes.rb	  post "/kiosk/auth/login",                         to: "kiosk/server/auth#login"
kiosk-demo-getgrocery/config/routes.rb	  post "/kiosk/auth/register",                      to: "kiosk/server/auth#register"
kiosk-demo-getgrocery/config/routes.rb	  post "/kiosk/auth/revoke",                        to: "kiosk/server/auth#revoke"
kiosk-demo-getgrocery/config/routes.rb	  post "/kyc/callback",                            to: "kyc_callback#create"
kiosk-demo-getgrocery/config/routes.rb	get  "/auth.md",                                 to: "kiosk/server/discovery#auth_md"
kiosk-demo-getgrocery/config/routes.rb	get  "/kiosk/auth/challenge",
kiosk-demo-getgrocery/config/routes.rb	get "/.well-known/agent-configuration",   to: "kiosk/server/discovery#agent_configuration"
kiosk-demo-getgrocery/config/routes.rb	get "/.well-known/api-catalog",           to: "kiosk/server/discovery#api_catalog"
kiosk-demo-getgrocery/config/routes.rb	get "/.well-known/kiosk.json",            to: "kiosk/server/discovery#kiosk_json"
kiosk-demo-getgrocery/config/routes.rb	get "/agents.json",                       to: "kiosk/server/discovery#agents_json"
kiosk-demo-getgrocery/config/routes.rb	get "/agents.txt",                        to: "kiosk/server/discovery#agents_txt"
kiosk-demo-getgrocery/config/routes.rb	post "/kiosk/agents/kyc",                        to: "kiosk/server/kyc_attestation#create"
kiosk-demo-getgrocery/config/routes.rb	post "/kiosk/auth/register",
kiosk-demo-getgrocery/db/migrate/20260630000001_create_stripe_customers.rb	create_table :stripe_customers do
kiosk-demo-getgrocery/lib/tasks/demo.rake	      boot_env["STRIPE_SECRET_KEY"] = "sk_test_mock"
kiosk-demo-getgrocery/lib/tasks/demo.rake	      exit exit_status
kiosk-demo-getgrocery/lib/tasks/demo.rake	      puts "  OK  K-480: no past slot to reject (booked tomorrow or before 08:00 Dublin) — filter is a no-op"
kiosk-demo-getgrocery/lib/tasks/demo.rake	      puts "\n  redteam: BREACH DETECTED or error — see output above. Exit #{exit_status}."
kiosk-demo-getgrocery/lib/tasks/demo.rake	    abort "numpy not found (pip install numpy)" unless system("python3 -c 'import numpy' 2>/dev/null")
kiosk-demo-getgrocery/lib/tasks/demo.rake	    if psp_ref.match?(/\Api_/)
kiosk-demo-getgrocery/lib/tasks/demo.rake	    mock_url = use_mock ? start_stripe_mock : nil
kiosk-demo-getgrocery/lib/tasks/demo.rake	  task :rls do
kiosk-demo-getgrocery/lib/tasks/demo.rake	  task :shop do
kiosk-demo-getgrocery/lib/tasks/demo.rake	  task isolation: :setup do
kiosk-demo-getgrocery/lib/tasks/demo.rake	  task redteam: :setup do
kiosk-demo-getgrocery/lib/tasks/demo.rake	  task telemetry: :environment do
kiosk-demo-getgrocery/lib/tasks/demo.rake	def start_stripe_mock
kiosk-demo-getgrocery/lib/tasks/demo.rake	psp_reference expected /^pi_/
kiosk-demo-getgrocery/lib/tasks/demo.rake	task :claim do
kiosk-demo-getgrocery/lib/tasks/demo.rake	task :shop do
kiosk-demo-getgrocery/lib/tasks/demo.rake	task agecheck: :setup do
kiosk-demo-getgrocery/lib/tasks/demo.rake	task demo: ["demo:setup", "demo:shop"]
kiosk-demo-getgrocery/lib/tasks/demo.rake	task isolation: :setup do
kiosk-demo-getgrocery/lib/tasks/demo.rake	task schema: :setup do
kiosk-demo-getgrocery/script/claim_flow.rb	#   human's saved card (the seeded stripe_customers mapping; stripe-mock
kiosk-demo-getgrocery/script/getgrocery_flow.rb	  exp:              now + 600,
kiosk-demo-getgrocery/script/getgrocery_flow.rb	# Agent-side driver: no-human grocery order end-to-end.
kiosk-demo-getgrocery/script/getgrocery_flow.rb	# slot). This only asserts when there genuinely is a past slot for the queried
kiosk-demo-getgrocery/script/getgrocery_flow.rb	Prints ONE JSON line on stdout
kiosk-demo-getgrocery/script/getgrocery_flow.rb	Step 3: query delivery_slots
kiosk-demo-getgrocery/script/getgrocery_flow.rb	Step 4: create_order
kiosk-demo-getgrocery/script/getgrocery_flow.rb	Step 5: payment_setup (verify card is on file before paying)
kiosk-demo-getgrocery/script/getgrocery_flow.rb	missing_ids     = (1..6).to_a - returned_ids
kiosk-demo-getgrocery/script/getgrocery_flow.rb	no card-setup step here. This runs with KIOSK_TEST_AUTOCARD=1
kiosk-demo-getgrocery/script/getgrocery_flow.rb	pay: psp_reference expected 'pi_…' (real Stripe)
kiosk-demo-getgrocery/script/getgrocery_flow.rb	unless missing_ids.empty?
kiosk-demo-getgrocery/script/redteam_suite.rb	      name:        "WrongCurrencyCart",
kiosk-demo-getgrocery/script/redteam_suite.rb	  # Applicable — must be BLOCKED
kiosk-demo-getgrocery/script/redteam_suite.rb	  # Not applicable — must SKIP (no KYC)
kiosk-demo-getgrocery/script/redteam_suite.rb	  # register PoW is ON (registration_pow_count=1): a positive difficulty makes
kiosk-demo-getgrocery/script/redteam_suite.rb	  # stripe-mock, so the adapter auto-provisions a test card at capture and the
kiosk-demo-getgrocery/script/redteam_suite.rb	  Kiosk::Redteam::Scenarios::CrossTenantRead.new,
kiosk-demo-getgrocery/script/redteam_suite.rb	  PastDeliveryDate.new,     # a past date is a named 400 on the read AND the write side
kiosk-demo-getgrocery/script/redteam_suite.rb	  puts "  #{blocked_results.size} BLOCKED, #{skipped_results.size} SKIPPED, 0 BREACH — all attacks blocked."
kiosk-demo-getgrocery/script/redteam_suite.rb	# KYC here). The membership is `scenarios = [` further down, which is the single
kiosk-demo-getgrocery/script/redteam_suite.rb	# THE SCENARIO LIST IS NOT RE-TYPED HERE EITHER, for the same reason. The rule
kiosk-demo-getgrocery/script/redteam_suite.rb	EXPECTED_SKIP_NAMES = %w[
kiosk-demo-getgrocery/script/redteam_suite.rb	class WrongCurrencyCart < Kiosk::Redteam::Scenario
kiosk-demo-hoteling/README.md	  stamped with a 15-minute pay-by deadline — recorded for an operator to act
kiosk-demo-hoteling/README.md	Advertised capabilities are `[schema, queries, actions, pay]` — the MODULES
kiosk-demo-hoteling/README.md	Hotel booking demo operator for Kiosk.
kiosk-demo-hoteling/README.md	always gated by Equihash proof-of-work** (`registration_pow_count = 1`) — every
kiosk-demo-hoteling/README.md	bin/rails demo:book        # the headline: register → availability → reserve_room → pay → confirm_booking (plus the paym
kiosk-demo-hoteling/README.md	bin/rails demo:setup       # create + load schema + seed the properties and rooms
kiosk-demo-hoteling/README.md	this origin serves, never the registered verb names. That is a MODELLING rule,
kiosk-demo-hoteling/app/models/room_hold.rb	  # this as an expiry: nothing enforces it.
kiosk-demo-hoteling/app/models/room_hold.rb	  PAY_BY = 15.minutes
kiosk-demo-hoteling/app/models/room_hold.rb	# Nothing in this demo reads `expires_at` back: {ConfirmBookingOperation} gates on
kiosk-demo-hoteling/app/models/room_hold.rb	# THE DEADLINE IS RECORDED, NOT ENFORCED, AND THAT IS THE HONEST SENTENCE (K-936).
kiosk-demo-hoteling/app/operations/confirm_booking_operation.rb	Gate 2: THIS principal has paid for THIS booking
kiosk-demo-hoteling/app/operations/confirm_booking_operation.rb	no settlement for this booking
kiosk-demo-hoteling/app/operations/reserve_room_operation.rb	          expires_at:    RoomHold::PAY_BY.from_now },
kiosk-demo-hoteling/app/operations/wire_arguments.rb	def existing_property
kiosk-demo-hoteling/app/operations/wire_arguments.rb	def property_not_found
kiosk-demo-hoteling/app/views/home/index.html.erb	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-hoteling/app/views/home/index.html.erb	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-hoteling
kiosk-demo-hoteling/config/environments/development.rb	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-hoteling/config/initializers/kiosk.rb	        account_age_seconds: nil, dispute_count: nil, bad_proof_count: 0,
kiosk-demo-hoteling/config/initializers/kiosk.rb	  c.payment_provider = ValidatingBookingProvider.new(StubPsp.new, currency: "eur")
kiosk-demo-hoteling/config/initializers/kiosk.rb	  c.registration_pow_count  = 1
kiosk-demo-hoteling/config/initializers/kiosk.rb	# Queries: properties, availability, my_bookings, search_hotels, hotel_detail
kiosk-demo-hoteling/config/initializers/kiosk.rb	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-hoteling/config/initializers/kiosk.rb	c.payment_provider = ValidatingBookingProvider.new(StubPsp.new, currency: "eur")
kiosk-demo-hoteling/config/initializers/kiosk.rb	c.spending_cap = Kiosk::Server::ColumnSpendingCap.new
kiosk-demo-hoteling/lib/tasks/demo.rake	        puts "  OK  SKIP_PAY: http_confirm_booking == 403"
kiosk-demo-hoteling/lib/tasks/demo.rake	  task book: :setup do
kiosk-demo-hoteling/lib/tasks/demo.rake	  task isolation: :setup do
kiosk-demo-hoteling/lib/tasks/demo.rake	  task redteam: :setup do
kiosk-demo-hoteling/lib/tasks/demo.rake	  task schema: :setup do
kiosk-demo-hoteling/lib/tasks/demo.rake	  task search: :setup do
kiosk-demo-hoteling/lib/tasks/demo.rake	availability for the SAME unknown id → 404 not_found (the two verbs agree)
kiosk-demo-hoteling/lib/tasks/demo.rake	check.call(result["empty_filter_total"] == 0
kiosk-demo-hoteling/lib/tasks/demo.rake	hotel_detail for an id nobody has → 404 not_found
kiosk-demo-hoteling/lib/tasks/demo.rake	rule 1: a value OUTSIDE its declared domain → 400 bad_request
kiosk-demo-hoteling/lib/tasks/demo.rake	rule 3: a FILTER that matched nothing → 200 with an EMPTY array
kiosk-demo-hoteling/lib/tasks/demo.rake	task book: :setup do
kiosk-demo-hoteling/lib/tasks/demo.rake	…and it lists the DOMAIN rather than echoing what was sent
kiosk-demo-hoteling/lib/tasks/demo.rake	…and the refusal NAMES THE VALID VALUES an assistant may retry with
kiosk-demo-hoteling/lib/tasks/demo.rake	…control: the same filter without the impossible price returns
kiosk-demo-hoteling/script/pay_window.rb	RoomHold.where(user_id: USER_ID).delete_all
kiosk-demo-hoteling/script/redteam_suite.rb	Kiosk::Redteam::Scenarios::UnpaidGatedAction.new,
kiosk-demo-hoteling/script/spending_cap_flow.rb	makes it a cap rather than a suggestion
kiosk-demo-philslist/README.md	# philslist — Kiosk reference demo (NON-COMMERCE)
kiosk-demo-philslist/README.md	### Adversarial battery (`rake demo:redteam`)
kiosk-demo-philslist/README.md	**not only for commerce**: it exercises the full query + action + `schema` +
kiosk-demo-philslist/README.md	Asserts every attack is BLOCKED (0 BREACH) — every scenario the suite runs, in
kiosk-demo-philslist/README.md	The AP2 mandate and settlement TABLES are present and empty, and that is the
kiosk-demo-philslist/README.md	`CrossOwnerClose` (403), `MalformedUuidArg` (400, no SQL internals),
kiosk-demo-philslist/README.md	identity-binding surface with **no money on the wire at all** — no `pay` verb,
kiosk-demo-philslist/README.md	its own order: `CrossTenantRead`, `ForgedUserId` (400), `CrossOwnerEdit` (403),
kiosk-demo-philslist/app/views/home/index.html.erb	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-philslist/app/views/home/index.html.erb	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-philslist
kiosk-demo-philslist/config/environments/development.rb	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-philslist/config/initializers/kiosk.rb	  # ── NO payment_provider ──────────────────────────────────────────────────
kiosk-demo-philslist/config/initializers/kiosk.rb	  c.registration_pow_count  = 1
kiosk-demo-philslist/config/initializers/kiosk.rb	# `payment_provider` here, so `capabilities` computes to schema/queries/actions and
kiosk-demo-philslist/config/initializers/kiosk.rb	# ── NO payment_provider ──────────────────────────────────────────────────
kiosk-demo-philslist/config/initializers/kiosk.rb	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-philslist/config/routes.rb	  # NO `POST /kiosk/pay` route — philslist takes no payments (the whole point).
kiosk-demo-philslist/lib/tasks/demo.rake	    if capabilities.include?("pay")
kiosk-demo-philslist/lib/tasks/demo.rake	  task :walkthrough do
kiosk-demo-philslist/lib/tasks/demo.rake	  task binding: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	  task isolation: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	  task redteam: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	  task register: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	  task schema: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	Assertion 5a: forged owner_id
kiosk-demo-philslist/lib/tasks/demo.rake	Assertion 5b: DB listings.owner_id == Bob
kiosk-demo-philslist/lib/tasks/demo.rake	Assertion 6a: the catalog declares browse_listings
kiosk-demo-philslist/lib/tasks/demo.rake	Assertion 6b: #{probe.length} principal-reach verb(s) probed as Bob
kiosk-demo-philslist/lib/tasks/demo.rake	failures << "agents.json carries a payments block — must be absent for a payment-less provider"
kiosk-demo-philslist/lib/tasks/demo.rake	failures << "agents.txt carries AP2/Payments directives — must be absent"
kiosk-demo-philslist/lib/tasks/demo.rake	failures << "discovery capabilities advertise `pay` (got #{capabilities.inspect}) — philslist takes no payments"
kiosk-demo-philslist/lib/tasks/demo.rake	failures << "unauthenticated GET /kiosk/schema returned #{result["schema_status"].inspect}, want 200"
kiosk-demo-philslist/lib/tasks/demo.rake	task schema: :setup do
kiosk-demo-philslist/script/binding_flow.rb	results[:a2_edit] = rc
kiosk-demo-philslist/script/binding_flow.rb	results[:a2_sees_listing] = rc == 200 && Array(mine2).any? { |r| r["listing_id"] == listing_id }
kiosk-demo-philslist/script/binding_flow.rb	results[:unlink_same_second] = (jwt_claims(token1_fresh)["iat"] == Time.now.to_i) if token1_fresh
kiosk-demo-philslist/script/redteam_suite.rb	record(results, "NoSellerPiiOnTheOpenBoard",
kiosk-demo-prove/README.md	  `KycVerifier` **also** enforces this at the wire: every
kiosk-demo-prove/README.md	  per-request STATE (single-use / TTL / no-replay) — never the human's identity
kiosk-demo-prove/README.md	"attributes": { "age_over_18": true, "licence_a": true }, "iat": …, "exp": … }
kiosk-demo-prove/README.md	# kiosk-demo-prove
kiosk-demo-prove/README.md	## The three legs
kiosk-demo-prove/README.md	- **No replay across operators.** The claim carries `operator`/`aud`; the
kiosk-demo-prove/README.md	Deploy origin: **kyc.demo.kiosk.tech** (the registered demo domain). The issuer `iss` is env-configurable (`KIOSK_PROVE_ISSUER`)
kiosk-demo-prove/README.md	`base_url` — the origin the request arrived on — **not** the deploy origin. The
kiosk-demo-prove/README.md	account-possession assurance level adopted for now, after a survey of the
kiosk-demo-prove/README.md	and defaults to that origin (`https://kyc.demo.kiosk.tech`); the public
kiosk-demo-prove/README.md	operator → broker (server-to-server)
kiosk-demo-prove/README.md	verification-URL base (`PROVE_PUBLIC_URL`) defaults to the intake request's own
kiosk-demo-prove/README.md	| `POST /verifications` | operator → broker (server-to-server) | intake: `{operator_id, callback_url, requested_claims, subject_handle}` + `Authorization: Bearer <operator secret>` → `{request_id, verification_url, status:"pending", expires_at}` |
kiosk-demo-prove/app/controllers/verifications_controller.rb	    # REGISTRATION record — the audience the broker holds for this allow-listed
kiosk-demo-prove/app/controllers/verifications_controller.rb	    audience = operator[:audience].to_s
kiosk-demo-prove/app/controllers/verifications_controller.rb	    base = (Rails.configuration.x.prove.public_url || request.base_url).to_s.chomp("/")
kiosk-demo-prove/app/controllers/verifications_controller.rb	    nonce      = SecureRandom.urlsafe_base64(32)
kiosk-demo-prove/app/controllers/verifications_controller.rb	    request_id = SecureRandom.urlsafe_base64(32) # 256 bits
kiosk-demo-prove/app/controllers/verifications_controller.rb	  # The link base: PROVE_PUBLIC_URL when the deploy pins one (read in
kiosk-demo-prove/app/controllers/verifications_controller.rb	  REQUEST_TTL = 15 * 60
kiosk-demo-prove/app/controllers/verifications_controller.rb	#     The broker mints an unguessable 256-bit request_id + nonce, stores a
kiosk-demo-prove/app/controllers/verifications_controller.rb	attributes = ClaimCatalog.attributes_for(prove_request.requested_claims)
kiosk-demo-prove/app/models/operator_registry.rb	  def callback_allowed?(operator, callback_url)
kiosk-demo-prove/app/models/operator_registry.rb	# OperatorRegistry — the broker's intake trust model. The broker only
kiosk-demo-prove/app/models/operator_registry.rb	# broker NEVER POSTs a callback to a URL a caller supplied free-form — it POSTs
kiosk-demo-prove/app/models/operator_registry.rb	# serves operators it has been configured with. This is what refuses arbitrary
kiosk-demo-prove/app/services/prove_key.rb	def mint(subject:, operator:, attributes:, request_id:, nonce:, audience: nil, ttl: 3600)
kiosk-demo-prove/lib/tasks/demo.rake	  task :test do
kiosk-demo-prove/lib/tasks/demo.rake	task :test do
kiosk-demo-skooti/README.md	**What this KYC proves, and what it deliberately does not (honest scope).** The
kiosk-demo-skooti/README.md	Reserve a vehicle by its code (inserts a `status='reserved'` row; the hold has no expiry/TTL — it stays until `start_rental` flips it to `active`)
kiosk-demo-skooti/README.md	Scooter rental demo operator for Kiosk.
kiosk-demo-skooti/README.md	Verify three gates (ownership, the vehicle being licence-free, and a settled payment for THIS reservation)
kiosk-demo-skooti/README.md	attestation proves the assistant is *eligible* — that a valid category-A licence
kiosk-demo-skooti/README.md	bin/rails demo:rideflow    # the headline: register → scooters_available → reserve → pay → start_rental → offline unlock (no KYC leg — see demo:kyc; plus the negative gates)
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	  REQUIRED_KYC_ATTRIBUTES = %w[age_over_18 licence_a].freeze
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	#   0. KYC attributes: age_over_18 AND licence_a  → 403 kyc_required if unmet
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	REQUIRED_KYC_ATTRIBUTES = %w[age_over_18 licence_a].freeze
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	def self
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	unless Agent.kyc_granted?(*REQUIRED_KYC_ATTRIBUTES)
kiosk-demo-skooti/app/operations/rental_gates.rb	def payment_refusal
kiosk-demo-skooti/app/operations/request_kyc_operation.rb	REQUESTED_CLAIMS = %w[age_over_18 licence_category:A].freeze
kiosk-demo-skooti/app/operations/reserve_operation.rb	        status:     Reservation::RESERVED,
kiosk-demo-skooti/app/operations/start_rental_operation.rb	#   1b. the reserved vehicle is licence-FREE — a needs_licence motorcycle is
kiosk-demo-skooti/app/operations/start_rental_operation.rb	#   2.  the principal has a settled payment for THIS reservation
kiosk-demo-skooti/app/services/pow_difficulty.rb	    "low"  => { n: 96,  k: 5 }.freeze,
kiosk-demo-skooti/app/services/rental_token_issuer.rb	# Ed25519 offline rental-token authority for the skooti demo — a scooter-rental
kiosk-demo-skooti/app/views/home/index.html.erb	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-skooti/app/views/home/index.html.erb	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-skooti
kiosk-demo-skooti/config/environments/development.rb	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-skooti/config/initializers/kiosk.rb	  c.kyc_issuer    = ProveTrust.issuer
kiosk-demo-skooti/config/initializers/kiosk.rb	  c.payment_provider = ValidatingRentalProvider.new(StubPsp.new, currency: "eur")
kiosk-demo-skooti/config/initializers/kiosk.rb	  c.registration_pow_count  = 1
kiosk-demo-skooti/config/initializers/kiosk.rb	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-skooti/config/initializers/kiosk.rb	c.kyc_audience  = ProveTrust.operator_id
kiosk-demo-skooti/config/initializers/kiosk.rb	c.kyc_issuer    = ProveTrust.issuer
kiosk-demo-skooti/config/initializers/kiosk.rb	c.payment_provider = ValidatingRentalProvider.new(StubPsp.new, currency: "eur")
kiosk-demo-skooti/config/initializers/kiosk.rb	c.registration_pow_count  = 1
kiosk-demo-skooti/config/routes.rb	post "/kiosk/agents/kyc",                        to: "kiosk/server/kyc_attestation#create"
kiosk-demo-skooti/lib/tasks/demo.rake	  task :rideflow do
kiosk-demo-skooti/lib/tasks/demo.rake	  task isolation: :setup do
kiosk-demo-skooti/lib/tasks/demo.rake	  task kyc: :setup do
kiosk-demo-skooti/lib/tasks/demo.rake	  task redteam: :setup do
kiosk-demo-skooti/lib/tasks/demo.rake	A1 403 hint points to request_kyc (agent can discover the path)
kiosk-demo-skooti/lib/tasks/demo.rake	A1 rent_motorcycle without KYC → 403 kyc_required
kiosk-demo-skooti/lib/tasks/demo.rake	C2 Gate 0 fails CLOSED on it — rent_motorcycle back to 403 kyc_required for an agent that HAD passed
kiosk-demo-skooti/lib/tasks/demo.rake	task :kat do
kiosk-demo-skooti/lib/tasks/demo.rake	task :rideflow do
kiosk-demo-skooti/lib/tasks/demo.rake	task kyc: :setup do
kiosk-demo-skooti/script/lock_sim.rb	  def unlock(token:, now:)
kiosk-demo-skooti/script/pay_window.rb	an untouched reservation publishes payment_state=unpaid — the one answer that makes a fresh
kiosk-demo-skooti/script/pay_window.rb	my_reservations does NOT publish `unpaid` for a reservation whose capture may already have
kiosk-demo-skooti/script/pay_window.rb	my_reservations publishes payment_state=paid on the CAPTURE alone, with zero settlement rows
kiosk-demo-skooti/script/pay_window.rb	my_reservations publishes payment_state=pending while the capture is outstanding
kiosk-demo-skooti/script/pay_window.rb	start_rental does NOT answer «no settlement for this reservation» about an in-flight charge
kiosk-demo-skooti/script/pay_window.rb	start_rental issues the rental token on the capture-anchored witness alone, no settlement row
kiosk-demo-skooti/script/pay_window.rb	start_rental names the outstanding capture instead of answering «no settlement»
kiosk-demo-skooti/script/rental_flow.rb	# Flow: register (PoW) → scooters_available → reserve → pay → start_rental →
kiosk-demo-skooti/script/rental_flow.rb	# ── Step 2: (no KYC) ─────────────────────────────────────────────────────────
kiosk-demo-skooti/script/rental_flow.rb	Issued by start_rental as an offline, self-verifying unlock credential.
kiosk-demo-skooti/script/rental_flow.rb	Step 6: LockSim offline verify
kiosk-demo-stylish/Gemfile	gem "kiosk-rls",
kiosk-demo-stylish/README.md	- **Roles from a configured IdP** — stylish has two entrances: a **visitor** books a service off the menu, and
kiosk-demo-stylish/README.md	- **The AGENT-IdP seam** (`c.agent_idp`) is **not** a shortcut here any more: this demo sets **nothing**
kiosk-demo-stylish/README.md	- A `book_appointment` Action + an `availability`/`service_menu` query — an **evergreen service menu**: a smal
kiosk-demo-stylish/README.md	- App-layer data isolation (two users, two views of the same table); RLS available as optional defense-in-dept
kiosk-demo-stylish/README.md	- App-layer data isolation (two users, two views of the same table); RLS available as optional defense-in-depth
kiosk-demo-stylish/README.md	- Authenticated REST wire surface — **one endpoint per verb**: a query is a `GET /kiosk/<query-name>` with its
kiosk-demo-stylish/README.md	- Authenticated REST wire surface — **one endpoint per verb**: a query is a `GET /kiosk/<query-name>` with its arguments in the query string
kiosk-demo-stylish/README.md	- JWKS endpoint for JWT verification
kiosk-demo-stylish/README.md	- `/.well-known/kiosk.json` discovery
kiosk-demo-stylish/README.md	1. **First contact (claim)** — an assistant with a fresh key opens the ceremony at `/kiosk/oauth/device_authorizati
kiosk-demo-stylish/README.md	2. **Human-initiated (link)** — the signed-in human mints a link code, a second assistant redeems it at `/kiosk/aut
kiosk-demo-stylish/README.md	Deliberate, and the point of the line's absence.
kiosk-demo-stylish/README.md	The task asserts every step, plus the DB ground truth: `kiosk.agents.user_id` for the bound key equals the human's 
kiosk-demo-stylish/README.md	The walkthrough (`bin/demo`) prints four sections:
kiosk-demo-stylish/README.md	`rake demo` creates the Postgres database, runs migrations + seeds, boots the Rails server, and walks through 
kiosk-demo-stylish/README.md	cd kiosk-demo-stylish
kiosk-demo-stylish/README.md	| *(no `c.agent_idp`)* | Deliberate, and the point of the line's absence.
kiosk-demo-stylish/app/controllers/kiosk/appointments_controller.rb	  def book_appointment
kiosk-demo-stylish/app/controllers/kiosk/appointments_controller.rb	  kind :action
kiosk-demo-stylish/app/controllers/kiosk/appointments_controller.rb	# `POST /kiosk/book_appointment` — arguments in the JSON body, and `kind :action`
kiosk-demo-stylish/app/views/home/index.html.erb	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-stylish/app/views/home/index.html.erb	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-stylish
kiosk-demo-stylish/bin/demo	run an Action
kiosk-demo-stylish/config/environments/development.rb	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-stylish/config/initializers/kiosk.rb	  # configures no payment_provider (this salon takes payment in the chair), so a
kiosk-demo-stylish/config/initializers/kiosk.rb	  # role separation in this demo). This demo runs WITHOUT RLS — isolation
kiosk-demo-stylish/config/initializers/kiosk.rb	  c.registration_pow_count  = 1
kiosk-demo-stylish/config/initializers/kiosk.rb	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-stylish/config/routes.rb	  post "/kiosk/pay",                               to: "kiosk/server/wire#pay"
kiosk-demo-stylish/lib/tasks/demo.rake	  task :walkthrough do
